logitech_headset,f,NN,s1247148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1416663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1428244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1439222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1449834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1458392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1464908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1466724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1466878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1468596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1566512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1572044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1562078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1565865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1471823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1423284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1212806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s0907677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1474784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1572403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1520337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1551548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1309783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1204698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1522072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1345717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1248784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1241360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1668016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1676751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1614280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1348495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1631008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1670392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1674500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1569669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1347498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1659887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1683786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1440799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1675173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1454439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1233656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,NN,s1777805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,SC,s0830024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,SC,s0823571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,SC,s1023125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,SC,s1332702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,SC,s1324313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,UK,s0454934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,UK,s0238734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,UK,s0452991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,UK,s0784186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,UK,s0813426,,,,,,,,train missing,,,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,UK,s0815365,,,,,,,,s1685899,,s0349492,,,,,,,,,,,,,,,,,,,,,,,
logitech_headset,f,UK,s0817052,,,,,,,,s1233656,,,,,,,s0344859,,,,,,,,,,,,,,,,,,
logitech_headset,f,UK,s0830862,,,,,,,,s1347498,,,,,,,s0450918,,,,,,,,,,,,,,,,,,
logitech_headset,f,UK,s0901872,,,,,,,,s1614280,,,,,,,s0450928,,,,,,,,,,,,training,,,,,,
logitech_headset,f,UK,s0680304,,,,,,,,,,,,,,,s0450990,,,,,,,,,,,,,,,,,,
logitech_headset,f,UK,s0938610,,,,,,,,,,,,,,,s0453738,,,,,,,,,,,,s13+AE355:AE39367454s1367454,,,,,,
logitech_headset,f,UK,s0950147,,,,,,,,,,,,,,,s0453767,,,,,,,,,,,,s1204877,,,,,,
logitech_headset,f,UK,s0927462,,,,,,,,,,,,,,,s0454417,,,,,,,,,,,,s1239695,,,,,,
logitech_headset,f,UK,s1006577,,,,,,,,,,,,,,,s0560804,,,,,,,,,,,,s1247148,,,,,,
logitech_headset,f,UK,s1109026,,,,,,,,,,,,,,,s0563087,,,,,,,,,,,,s1416663,,,,,,
logitech_headset,f,UK,s1204234,,,,,,,,,,,,,,,s0565246,,,,,,,,,,,,s1428244,,,,,,
logitech_headset,f,UK,s1210764,,,,,,,,,,,,,,,s0565839,,,,,,,,,,,,s1439222,,,,,,
logitech_headset,f,UK,s1218143,,,,,,,,,,,,,,,s0565890,,,,,,,,,,,,s1449834,,,,,,
logitech_headset,f,UK,s1451388,,,,,,,,,,,,,,,s0568074,,,,,,,,,,,,s1458392,,,,,,
logitech_headset,f,UK,s1105102,,,,,,,,,,,,,,,s0570475,,,,,,,,,,,,s1464908,,,,,,
logitech_headset,f,UK,s1345654,,,,,,,,,,,,,,,s0674876,,,,,,,,,,,,s1466724,,,,,,
logitech_headset,f,UK,s1115924,,,,,,,,,,,,,,,s0676047,,,,,,,,,,,,s1466878,,,,,,
logitech_headset,f,UK,s1431869,,,,,,,,,,,,,,,s0679432,,,,,,,,,,,,s1468596,,,,,,
logitech_headset,f,UK,s1623659,,,,,,,,,,,,,,,s0834892,,,,,,,,,,,,s1566512,,,,,,s1474784
logitech_headset,f,UK,s1304005,,,,,,,,,,,,,,,s1053080,,,,,,,,,,,,s1572044,,,,,,s1572403
logitech_headset,f,UK,s1301784,,,,,,,,,,,,,,,s1060613,,,,,,,,,,,,s1562078,,,,,,s1520337
logitech_headset,f,UK,s1412010,,,,,,buitlint vs headsets,,,,,,,,,s1053697,,,,,,,,,,,,s1565865,,,,,,s1551548
logitech_headset/sennheiser_headset,f,UK0,s0127196,,,,,,train,test,,,,,,,,s1057505,,,,,,,,,,,,s1471823,,,,,,s1309783
logitech_noiseless_mic,f,NA,s0125605,,,,,,,,,,,,,,,s1158260,,,,,,,,,,,,s1423284,,,,,,s1204698
LogitechA-0060A,f,NN,s0340681,,,,,,s0349395,s0833088,,,,,,,,s1212703,,,,,,,,,,,,s1212806,,,,,,s1522072
MacBookPro,f,NN,s0339733,,,,,,s0343820,s0453481,,,,,,,,s1219694,,,,,,,,,,,,s0907677,,,,,,s1345717
Male,f,NN,s0349395,,,,,,s0348176,s0677387,,,,,,,,s1242643,,,,,,,,,,,,s1060613,,,,,,s1248784
microsoft_headset,f,NN,s0343820,,,,,,s0346429,s1100218,,,,,,,,s1255719,,,,,,,,,,,,s1053697,,,,,,s1241360
microsoft_headset,f,NN,s0348176,,,,,,s0344859,s1128289,,,,,,,,s1261066,,,,,,,,,,,,s1057505,,,,,,s1668016
realtek_high_definition_audio,f,NN,s0346429,,,,,,rachel,s0450736,,,,,,,,s1262348,,,,,,,,,,,,s1158260,,,,,,s1676751
rode_k2,f,NN,s0344859,,,,,,s0345310,s0455511,,,,,,,,s1266300,,,,,,,,,,,,s1212703,,,,,,s1348495
sennheiser_headset,f,NA,rachel,,,,,,s0343949,s0455730,,,,,,,,s1266322,,,,,,,,,,,,s1219694,,,,,,s1631008
sennheiser_headset,f,NA,s0345310,,,,,,stav,s0565563,,,,,,,,s1266927,,,,,,,,,,,,s1242643,,,,,,s1670392
sennheiser_headset,f,NA,s0343949,,,,,,unni,s0126163,,,,,,,,s1355318,,,,,,,,,,,,s1255719,,,,,,s1674500
sennheiser_headset,f,NN,stav,,,,,,vwiersma,s1261038,,,,,,,,s1367766,,,,,,,,,,,,s1261066,,,,,,s1569669
sennheiser_headset,f,NN,unni,,,,,,yoko,s0672048,,,,,,,,s1336117,,,,,,,,,,,,s1262348,,,,,,s1659887
sennheiser_headset,f,NN,vwiersma,,,,,,s0341098,s0680940,,,,,,,,s1036740,,,,,,,,,,,,s1266300,,,,,,s1683786
sennheiser_headset,f,NN,yoko,,,,,,s0343373,s0681481,,,,,,,,s1148578,,,,,,,,,,,,s1266322,,,,,,s1440799
sennheiser_headset,f,NN,s0341098,,,,,,sasha,s0836504,,,,,,,,s0946728,,,,,,,,,,,,s1266927,,,,,,s1675173
sennheiser_headset,f,UK,s0343373,,,,,,michele,s1052483,,,,,,,,s1367454,,,,,,,,,,,,s1355318,,,,,,s1454439
small,f,AZ,sasha,,,,,,andra,s1054017,,,,,,,,s1204877,,,,,,,,,,,,s1336117,,,,,,s1777805
small,f,NA,michele,,,,,,kelly,s1125835,,,,,,,,s1239695,,,,,,,,,,,,s1036740,,,,,,
small,f,NA,andra,,,,,,panagiot,s1135029,,,,,,,,s1247148,,,,,,,,,,,,s1148578,,,,,,
small,f,NA,kelly,,,,,,angie,s1157551,,,,,,,,s1416663,,,,,,,,,,,,s0946728,,,,,,84%
small,f,NN,panagiot,,,,,,beata,s0907414,,,,,,,,s1428244,,,,,,,,,,,,,,,,,,
small,f,NN,angie,,,,,,efi,s0949139,,,,,,,,s1439222,,,,,,,,,,,,,,,,,,
small,f,NN,beata,,,,,,kristina,s1250520,,,,,,,,s1449834,,,,,,,,,,,,,,,,,,
small,f,NN,efi,,,,,,mariza,s0451001,,,,,,,,s1458392,,,,,,,,,,,,,,,,,,
small,f,NN,kristina,,,,,,milena,s0454291,,,,,,,,s1464908,,,,,,,,,,,,,,,,,,
small,f,NN,mariza,,,,,,fionac,taal11,,,,,,,,s1466724,,,,,,,,,,,,,,,,,,
small,f,NN,milena,,,,,,nicola,s9061219,,,,,,,,s1466878,,,,,,,,,,,,,,,,,,
small,f,UK,fionac,,,,,,sarah,s0824968,,,,,,,,s1468596,,,,,,,,,,,,,,,,,,
small,f,UK,nicola,,,,,,kateb,s0940658,,,,,,,,s1566512,,,,,,,,,,,,,,,,,,
small,f,UK,sarah,,,,,,kit,s1021894,,,,,,,,s1572044,,,,,,,,,,,,s0907677,,,,,,
small,f,UK,kateb,,,,,,elisabet,s0451001,,,,,,,,s1562078,,,,,,,,,,,,s1060613,,,,,,
small,f,UK,kit,,,,,,nicolek,s0126339,,,,,,,,s1565865,,,,,,,,,,,,s1053697,,,,,,
small/big,f,NN,elisabet,,,,,,annika,s0457086,,,,,,,,s1471823,,,,,,,,,,,,s1057505,,,,,,
small/small,f,NN,nicolek,,,,,,beatrice,s0235479,,,,,,,,s1423284,,,,,,,,,,,,s1158260,,,,,,
small/small,f,NN,annika,,,,,,s1451388,s0451342,,,,,,,,s1212806,,,,,,,,,,,,s1212703,,,,,,
small/small,f,NN,beatrice,,,,,,s1244635,s0676515,,,,,,,,s0907677,,,,,,,,,,,,s1219694,,,,,,
,,,,,,,,,s1208001,s0678004,,,,,,,,,,,,,,,,,,,,s1242643,,,,,,
,,,,,,,,,s1262980,s1052161,,,,,,,,,,,,,,,,,,,,s1255719,,,,,,
,,,,,,,,,s0454931,s0680570,,,,,,,,,,,,,,,,,,,,s1261066,,,,,,
,,,,,,,,,s0562500,s0806577,,,,,,,,,,,,,,,,,,,,s1262348,,,,,,
,,,,,,,,,s0674231,s0832212,,,,,,,,,,,,,,,,,,,,s1266300,,,,,,
,,,,,,,,,s1050495,s0927722,,,,,,,,,,,,,,,,,,,,s1266322,,,,,,
,,,,,,,,,s1159094,s1151467,,,,,,,,,,,,,,,,,,,,s1266927,,,,,,
,,,,,,,,,s1114083,s0906559,,,,,,,,,,,,,,,,,,,,s1355318,,,,,,
,,,,,,,,,s1236755,s1200359,,,,,,,,,,,,,,,,,,,,s1336117,,,,,,
,,,,,,,,,s1444169,s0126339,,,,,,,,,,,,,,,,,,,,s1036740,,,,,,
,,,,,,,,,s1462881,s0349492,,,,,,,,,,,,,,,,,,,,s1148578,,,,,,
,,,,,,,,,s1469810,s0343804,,,,,,,,,,,,,,,,,,,,s0946728,,,,,,
,,,,,,,,,s1473254,s9810638,,,,,,,,,,,,,,,,,,,,s1466724,,,,,,
,,,,,,,,,s1564606,s1771379,,,,,,,,,,,,,,,,,,,,s1466878,,,,,,
,,,,,,,,,s1564218,s1763562,,,,,,,,,,,,,,,,,,,,s1468596,,,,,,
,,,,,,,,,s1523985,s1780755,,,,,,,,,,,,,,,,,,,,s1566512,,,,,,
,,,,,,,,,s1616820,s1789041,,,,,,,,,,,,,,,,,,,,s1572044,,,,,,
,,,,,,,,,s1604824,s1775230,,,,,,,,,,,,,,,,,,,,s1562078,,,,,,
,,,,,,,,,s1451606,s1719048,,,,,,,,,,,,,,,,,,,,s1565865,,,,,,
,,,,,,,,,s1674808,s1619123,,,,,,,,,,,,,,,,,,,,s1471823,,,,,,
,,,,,,,,,s1640648,s1776575,,,,,,,,,,,,,,,,,,,,s1423284,,,,,,
,,,,,,,,,s1473099,s1794269,,,,,,,,,,,,,,,,,,,,s1212806,,,,,,
,,,,,,,,,s0231469,s1720613,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0344859,s1718768,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0450918,s1675924,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0450928,s1770642,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0450990,s1444618,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0453738,s1225708,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0453767,s1520780,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0454417,s1305077,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0560804,s1408393,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0563087,s1775678,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0565246,s1731620,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0565839,s1731574,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0565890,jamesc,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0568074,benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0570475,ccb,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0674876,davidr,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0676047,ptepper,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0679432,timm,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0834892,s0345701,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1053080,s0340933,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1060613,joshua,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1053697,chongh,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1057505,alex,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1158260,christop,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1212703,yokong,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1219694,athan,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1242643,behzad,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1255719,jose,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1261066,spengler,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1262348,wouter,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1266300,s0345201,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1266322,s0348129,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1266927,s0344328,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1355318,s0343559,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1367766,s0345347,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1336117,s0343444,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1036740,s0343879,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1148578,s0343799,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0946728,s0345336,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1367454,markm,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1204877,calum,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1239695,guy,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1247148,s9901729,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1416663,jamesh,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1428244,scottn,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1439222,simonk,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1449834,anthonyb,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1458392,colinb,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1464908,davidt,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1466724,michaelg,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1466878,michaels,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1468596,s1700949,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1566512,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1572044,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1562078,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1565865,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1471823,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1423284,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1212806,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0907677,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1474784,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1572403,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1520337,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1551548,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1309783,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1204698,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1522072,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1345717,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1248784,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1241360,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1668016,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1676751,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1614280,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1348495,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1631008,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1670392,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1674500,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1569669,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1347498,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1659887,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1683786,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1440799,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1675173,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1454439,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1233656,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1777805,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0830024,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0823571,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1023125,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1332702,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1324313,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0454934,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0238734,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0452991,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0784186,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0813426,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0815365,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0817052,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0830862,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0901872,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0680304,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0938610,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0950147,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0927462,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1006577,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1109026,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1204234,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1210764,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1218143,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1451388,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1105102,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1345654,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1115924,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1431869,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1623659,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1304005,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1301784,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1412010,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0127196,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s0125605,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1783009,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1739009,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1240595,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1757126,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1718204,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1788803,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1243195,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1443906,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1208647,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1312747,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1685899,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1525891,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1773886,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1684093,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1624468,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1471720,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1679421,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1648755,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1671540,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1469488,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1671123,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1670238,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1671513,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1617188,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1309096,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1351989,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1451772,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1537176,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1306782,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1747145,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1777015,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1789553,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s1407470,,,,,,,,,,,,,,,,,,,,,,,,,,,
